Animal,Environment,HasShell,BearsYoungAs,Class,WarmBlooded,BodyCovering,Probability
Monkey,Air,True,Live,Bird,True,Fur,0.0
Monkey,Air,True,Live,Bird,True,Feathers,0.0
Monkey,Air,True,Live,Bird,True,Scales,0.0
Monkey,Air,True,Live,Bird,False,Fur,0.0
Monkey,Air,True,Live,Bird,False,Feathers,0.0
Monkey,Air,True,Live,Bird,False,Scales,0.0
Monkey,Air,True,Live,Mammal,True,Fur,0.0
Monkey,Air,True,Live,Mammal,True,Feathers,0.0
Monkey,Air,True,Live,Mammal,True,Scales,0.0
Monkey,Air,True,Live,Mammal,False,Fur,0.0
Monkey,Air,True,Live,Mammal,False,Feathers,0.0
Monkey,Air,True,Live,Mammal,False,Scales,0.0
Monkey,Air,True,Live,Reptile,True,Fur,0.0
Monkey,Air,True,Live,Reptile,True,Feathers,0.0
Monkey,Air,True,Live,Reptile,True,Scales,0.0
Monkey,Air,True,Live,Reptile,False,Fur,0.0
Monkey,Air,True,Live,Reptile,False,Feathers,0.0
Monkey,Air,True,Live,Reptile,False,Scales,0.0
Monkey,Air,True,Eggs,Bird,True,Fur,0.0
Monkey,Air,True,Eggs,Bird,True,Feathers,0.0
Monkey,Air,True,Eggs,Bird,True,Scales,0.0
Monkey,Air,True,Eggs,Bird,False,Fur,0.0
Monkey,Air,True,Eggs,Bird,False,Feathers,0.0
Monkey,Air,True,Eggs,Bird,False,Scales,0.0
Monkey,Air,True,Eggs,Mammal,True,Fur,0.0
Monkey,Air,True,Eggs,Mammal,True,Feathers,0.0
Monkey,Air,True,Eggs,Mammal,True,Scales,0.0
Monkey,Air,True,Eggs,Mammal,False,Fur,0.0
Monkey,Air,True,Eggs,Mammal,False,Feathers,0.0
Monkey,Air,True,Eggs,Mammal,False,Scales,0.0
Monkey,Air,True,Eggs,Reptile,True,Fur,0.0
Monkey,Air,True,Eggs,Reptile,True,Feathers,0.0
Monkey,Air,True,Eggs,Reptile,True,Scales,0.0
Monkey,Air,True,Eggs,Reptile,False,Fur,0.0
Monkey,Air,True,Eggs,Reptile,False,Feathers,0.0
Monkey,Air,True,Eggs,Reptile,False,Scales,0.0
Monkey,Air,False,Live,Bird,True,Fur,0.0
Monkey,Air,False,Live,Bird,True,Feathers,0.0
Monkey,Air,False,Live,Bird,True,Scales,0.0
Monkey,Air,False,Live,Bird,False,Fur,0.0
Monkey,Air,False,Live,Bird,False,Feathers,0.0
Monkey,Air,False,Live,Bird,False,Scales,0.0
Monkey,Air,False,Live,Mammal,True,Fur,0.0
Monkey,Air,False,Live,Mammal,True,Feathers,0.0
Monkey,Air,False,Live,Mammal,True,Scales,0.0
Monkey,Air,False,Live,Mammal,False,Fur,0.0
Monkey,Air,False,Live,Mammal,False,Feathers,0.0
Monkey,Air,False,Live,Mammal,False,Scales,0.0
Monkey,Air,False,Live,Reptile,True,Fur,0.0
Monkey,Air,False,Live,Reptile,True,Feathers,0.0
Monkey,Air,False,Live,Reptile,True,Scales,0.0
Monkey,Air,False,Live,Reptile,False,Fur,0.0
Monkey,Air,False,Live,Reptile,False,Feathers,0.0
Monkey,Air,False,Live,Reptile,False,Scales,0.0
Monkey,Air,False,Eggs,Bird,True,Fur,0.0
Monkey,Air,False,Eggs,Bird,True,Feathers,0.0
Monkey,Air,False,Eggs,Bird,True,Scales,0.0
Monkey,Air,False,Eggs,Bird,False,Fur,0.0
Monkey,Air,False,Eggs,Bird,False,Feathers,0.0
Monkey,Air,False,Eggs,Bird,False,Scales,0.0
Monkey,Air,False,Eggs,Mammal,True,Fur,0.0
Monkey,Air,False,Eggs,Mammal,True,Feathers,0.0
Monkey,Air,False,Eggs,Mammal,True,Scales,0.0
Monkey,Air,False,Eggs,Mammal,False,Fur,0.0
Monkey,Air,False,Eggs,Mammal,False,Feathers,0.0
Monkey,Air,False,Eggs,Mammal,False,Scales,0.0
